Product ID,Product Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Failure encoded
M18096,1,300.8,309.4,1342,62.4,113,0
H29691,2,298,308,1479,50.7,70,1
L47251,0,298.9,309.1,1452,45.5,196,1
M15329,1,297.3,308.8,1586,?,131,
L47320,0,298.8,308.6,1511,36.1,157,1
H29569,2,298.4,308.2,1987,19.8,198,1
M19309,1,302.4,310.3,1378,54.3,165,0
L51182,0,302.1,311.2,1454,59.2,153,0
L47412,0,298.2,308.4,1424,47.6,179,1
L47183,0,298.2,308.6,1433,39.5,7,1
L47670,0,?,309.2,1459,37.9,191,1
L47646,0,297.2,308.5,1550,41.5,125,1
L47357,0,298.2,308.2,1988,21.4,41,1
L47267,0,299,309,1544,31.8,25,1
L51716,0,302.4,310.2,1351,45.1,168,0
M15120,1,298.2,308.3,1522,49.1,22,1
L47341,0,298.3,308.1,1412,52.3,218,0
L50967,0,302.3,310.8,1377,47.3,22,0
L51655,0,302.7,310.5,1351,41.8,10,0
L47187,0,298.1,308.6,1527,40.2,16,1
M22547,1,300.7,311.7,2097,18.9,232,0
M15184,1,297.8,308.5,1488,41.9,196,1
L48689,0,298,308.5,1429,37.7,220,0
L51228,0,301.9,311,2691,12.1,31,0
L47236,0,298.8,309.1,1477,42.4,158,1
M15065,1,298.5,308.6,1344,53,114,1
H29452,2,298.9,309.2,1379,50.7,106,1
M20859,1,300.4,310.2,1671,30.5,234,0
L47212,0,299,309.4,1419,48.3,91,1
M15023,1,298.4,308.2,1468,43.8,2,1
M15002,1,298.6,308.4,1778,28.2,161,1
L47551,0,297.5,308.4,1604,38.1,106,1
L48969,0,298.2,307.9,1313,67.3,67,0
L47502,0,297.8,308.5,1448,40,192,1
L47503,0,297.8,308.5,1561,46.3,194,1
L47364,0,298.2,308.2,1667,30.6,59,1
L47582,0,297.4,308.6,1678,32.3,180,1
L47303,0,298.9,308.7,1546,43.4,114,1
M14872,1,298.6,309.1,1339,51.1,34,1
L51994,0,303.4,311.8,1401,53,208,0
L49941,0,299.8,309.3,1299,65.1,212,0
L47461,0,298.1,308,1626,36.5,83,1
L53658,0,300.5,309.8,1663,29.1,145,0
H29560,2,298.5,308.4,1612,36.1,174,1
L47559,0,297.3,308.2,1754,26.8,125,1
H29783,2,297.5,308.4,1587,36.1,98,1
L47568,0,297.6,308.7,1455,48.2,145,1
L51434,0,302.6,311,1284,68,114,0
L51335,0,302,310.5,1370,44.4,85,0
L47252,0,298.9,309.1,1369,44.4,198,1
M15171,1,298,308.6,1453,44.1,165,1
L47672,0,297.5,?,1404,43.5,195,1
L47381,0,298.3,308.5,1575,41.2,105,1
L47436,0,298.1,308.3,1331,63,13,1
L47340,0,298.4,308.2,1282,60.7,216,0
