Product Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Failure encoded,Selected,Product ID,Selected (1)
continuous,continuous,continuous,continuous,continuous,continuous,continuous,discrete,string,discrete
,,,,,,,class,meta,meta
1.0,300.8,309.4,1342.0,62.4,113.0,0.0,No,M18096,No
2.0,298.0,308.0,1479.0,50.7,70.0,1.0,No,H29691,No
0.0,298.9,309.1,1452.0,45.5,196.0,1.0,No,L47251,No
0.0,298.8,308.6,1511.0,36.1,157.0,1.0,No,L47320,No
2.0,298.4,308.2,1987.0,19.8,198.0,1.0,No,H29569,No
1.0,302.4,310.3,1378.0,54.3,165.0,0.0,No,M19309,No
0.0,302.1,311.2,1454.0,59.2,153.0,0.0,No,L51182,No
0.0,298.2,308.4,1424.0,47.6,179.0,1.0,No,L47412,No
0.0,298.2,308.6,1433.0,39.5,7.0,1.0,No,L47183,No
0.0,297.2,308.5,1550.0,41.5,125.0,1.0,No,L47646,No
0.0,298.2,308.2,1988.0,21.4,41.0,1.0,No,L47357,No
0.0,299.0,309.0,1544.0,31.8,25.0,1.0,No,L47267,No
0.0,302.4,310.2,1351.0,45.1,168.0,0.0,No,L51716,No
1.0,298.2,308.3,1522.0,49.1,22.0,1.0,No,M15120,No
0.0,298.3,308.1,1412.0,52.3,218.0,0.0,No,L47341,No
0.0,302.3,310.8,1377.0,47.3,22.0,0.0,No,L50967,No
0.0,302.7,310.5,1351.0,41.8,10.0,0.0,No,L51655,No
0.0,298.1,308.6,1527.0,40.2,16.0,1.0,No,L47187,No
1.0,300.7,311.7,2097.0,18.9,232.0,0.0,No,M22547,No
1.0,297.8,308.5,1488.0,41.9,196.0,1.0,No,M15184,No
0.0,298.0,308.5,1429.0,37.7,220.0,0.0,No,L48689,No
0.0,301.9,311.0,2691.0,12.1,31.0,0.0,No,L51228,No
0.0,298.8,309.1,1477.0,42.4,158.0,1.0,No,L47236,No
1.0,298.5,308.6,1344.0,53.0,114.0,1.0,No,M15065,No
2.0,298.9,309.2,1379.0,50.7,106.0,1.0,No,H29452,No
1.0,300.4,310.2,1671.0,30.5,234.0,0.0,No,M20859,No
0.0,299.0,309.4,1419.0,48.3,91.0,1.0,No,L47212,No
1.0,298.4,308.2,1468.0,43.8,2.0,1.0,No,M15023,No
1.0,298.6,308.4,1778.0,28.2,161.0,1.0,No,M15002,No
0.0,297.5,308.4,1604.0,38.1,106.0,1.0,No,L47551,No
0.0,298.2,307.9,1313.0,67.3,67.0,0.0,No,L48969,No
0.0,297.8,308.5,1448.0,40.0,192.0,1.0,No,L47502,No
0.0,297.8,308.5,1561.0,46.3,194.0,1.0,No,L47503,No
0.0,298.2,308.2,1667.0,30.6,59.0,1.0,No,L47364,No
0.0,297.4,308.6,1678.0,32.3,180.0,1.0,No,L47582,No
0.0,298.9,308.7,1546.0,43.4,114.0,1.0,No,L47303,No
1.0,298.6,309.1,1339.0,51.1,34.0,1.0,No,M14872,No
0.0,303.4,311.8,1401.0,53.0,208.0,0.0,No,L51994,No
0.0,299.8,309.3,1299.0,65.1,212.0,0.0,No,L49941,No
0.0,298.1,308.0,1626.0,36.5,83.0,1.0,No,L47461,No
0.0,300.5,309.8,1663.0,29.1,145.0,0.0,No,L53658,No
2.0,298.5,308.4,1612.0,36.1,174.0,1.0,No,H29560,No
0.0,297.3,308.2,1754.0,26.8,125.0,1.0,No,L47559,No
2.0,297.5,308.4,1587.0,36.1,98.0,1.0,No,H29783,No
0.0,297.6,308.7,1455.0,48.2,145.0,1.0,No,L47568,No
0.0,302.6,311.0,1284.0,68.0,114.0,0.0,No,L51434,No
0.0,302.0,310.5,1370.0,44.4,85.0,0.0,No,L51335,No
0.0,298.9,309.1,1369.0,44.4,198.0,1.0,No,L47252,No
1.0,298.0,308.6,1453.0,44.1,165.0,1.0,No,M15171,No
0.0,298.3,308.5,1575.0,41.2,105.0,1.0,No,L47381,No
0.0,298.1,308.3,1331.0,63.0,13.0,1.0,No,L47436,No
0.0,298.4,308.2,1282.0,60.7,216.0,0.0,No,L47340,No
0.0,299.0,309.1,1523.0,38.6,177.0,1.0,No,L47244,No
0.0,298.9,310.2,2737.0,8.8,142.0,0.0,No,L48571,No
0.0,302.8,310.9,1312.0,52.2,40.0,0.0,No,L51750,No
0.0,303.4,311.9,1298.0,63.9,59.0,0.0,No,L52020,No
0.0,299.4,310.8,1376.0,53.9,215.0,0.0,No,L55375,No
0.0,299.0,308.9,1622.0,31.9,42.0,1.0,No,L47274,No
1.0,297.5,308.3,1459.0,45.2,34.0,1.0,No,M15206,No
0.0,298.9,308.7,1564.0,34.1,99.0,1.0,No,L47296,No
1.0,298.5,308.3,1440.0,43.6,5.0,1.0,No,M15024,No
0.0,296.4,307.4,2833.0,5.6,213.0,0.0,No,L48027,No
0.0,298.1,308.6,1558.0,42.4,14.0,1.0,No,L47186,No
2.0,302.7,310.4,1305.0,55.2,20.0,0.0,No,H33894,No
0.0,301.0,310.5,1379.0,57.3,204.0,0.0,No,L53435,No
0.0,300.5,310.5,2633.0,12.2,17.0,0.0,No,L54191,No
0.0,297.4,308.6,1439.0,51.9,188.0,1.0,No,L47586,No
0.0,299.0,309.4,1758.0,25.7,68.0,1.0,No,L47203,No
0.0,303.5,311.9,1344.0,49.3,93.0,0.0,No,L51950,No
0.0,302.6,310.4,1365.0,66.8,80.0,0.0,No,L51597,No
0.0,297.9,309.8,1336.0,71.6,31.0,0.0,No,L47783,No
0.0,303.6,312.0,1309.0,52.9,86.0,0.0,No,L51948,No
0.0,298.2,308.3,1589.0,33.2,94.0,1.0,No,L47466,No
1.0,297.4,308.3,1405.0,51.7,108.0,1.0,No,M15232,No
0.0,302.2,310.6,1348.0,48.4,161.0,0.0,No,L51365,No
1.0,298.1,308.6,1551.0,42.8,0.0,1.0,No,M14860,No
1.0,301.9,310.9,1419.0,47.7,20.0,0.0,No,M18904,No
1.0,302.4,310.1,1358.0,54.6,61.0,0.0,No,M19269,No
0.0,299.5,309.4,1390.0,58.8,195.0,0.0,No,L49255,No
1.0,298.1,308.2,1420.0,63.9,19.0,0.0,No,M15119,No
0.0,300.8,311.4,1322.0,67.2,18.0,0.0,No,L54112,No
0.0,302.1,310.7,1359.0,49.3,41.0,0.0,No,L51405,No
2.0,302.1,310.7,1294.0,62.4,101.0,0.0,No,H33492,No
0.0,298.8,308.4,1473.0,41.1,128.0,1.0,No,L47310,No
2.0,298.8,308.8,1445.0,49.9,4.0,1.0,No,H29494,No
0.0,298.7,308.6,1297.0,55.3,148.0,1.0,No,L47317,No
0.0,300.7,310.4,1416.0,61.8,209.0,0.0,No,L54263,No
0.0,298.2,308.1,1306.0,58.3,35.0,1.0,No,L47354,No
1.0,297.5,308.6,1472.0,44.9,198.0,1.0,No,M15270,No
2.0,302.6,311.5,1629.0,34.4,228.0,0.0,No,H33279,No
0.0,298.2,308.4,1512.0,34.9,181.0,1.0,No,L47413,No
0.0,298.9,308.5,1559.0,34.3,126.0,1.0,No,L47309,No
1.0,298.9,309.0,1924.0,22.6,193.0,1.0,No,M14930,No
1.0,302.4,310.1,1379.0,48.9,107.0,0.0,No,M19287,No
1.0,302.1,310.7,1376.0,46.3,210.0,0.0,No,M18980,No
0.0,302.3,310.9,1377.0,46.8,166.0,0.0,No,L50940,No
1.0,296.3,307.2,1319.0,68.3,24.0,0.0,No,M15876,No
0.0,298.2,308.3,1475.0,49.9,47.0,1.0,No,L47360,No
